,Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Total_Income,Target
505,0,1,2,1,0,243.0,360.0,1,1,7926.0,1
429,0,0,0,0,0,60.0,180.0,1,0,2717.0,1
439,1,1,0,0,1,138.0,360.0,1,1,7142.0,1
523,0,1,2,1,1,480.0,360.0,1,1,15114.0,1
583,0,1,1,1,0,61.0,360.0,1,1,1880.0,0
479,0,1,2,1,0,144.23965178282137,360.0,1,0,4550.0,0
596,0,1,2,0,1,187.0,360.0,1,1,7383.0,0
15,0,0,0,1,0,125.0,360.0,1,0,4950.0,1
269,1,0,1,1,0,90.0,360.0,1,0,4436.0,1
568,1,0,0,1,0,9.0,360.0,1,0,2378.0,0
317,0,1,0,1,0,88.0,360.0,1,0,4192.0,1
340,0,1,3,0,0,173.0,360.0,1,1,4234.0,0
345,0,1,0,1,0,160.0,360.0,1,2,4957.0,1
233,1,0,0,1,0,280.0,360.0,1,2,8333.0,1
135,0,1,3,1,0,290.0,360.0,1,2,11750.0,0
437,0,1,0,1,0,144.23965178282137,360.0,1,0,3338.0,1
377,0,1,0,1,0,130.0,360.0,1,2,4310.0,1
610,0,1,3,1,0,40.0,180.0,1,1,4106.0,1
490,0,0,0,0,0,96.0,360.0,1,2,5484.0,1
532,0,0,2,1,0,110.0,360.0,0,1,3588.0,0
554,0,1,0,1,0,132.0,180.0,0,1,7859.0,0
108,0,1,2,1,0,216.0,360.0,0,0,7400.0,0
574,0,1,3,1,0,150.0,360.0,1,2,6406.0,0
251,1,0,2,1,0,138.0,360.0,1,0,3427.0,0
104,0,1,0,1,0,160.0,360.0,1,0,4570.0,1
514,0,0,0,1,0,311.0,360.0,1,1,9481.0,0
347,0,1,2,0,0,126.0,360.0,1,0,5251.0,1
450,0,1,2,0,0,125.0,360.0,0,1,3564.0,0
358,0,1,0,0,0,100.0,480.0,0,0,4666.0,0
227,0,1,2,1,0,210.0,360.0,1,2,7945.0,1
25,0,1,0,1,1,191.0,360.0,1,2,9560.0,1
136,1,1,0,1,0,84.0,360.0,1,1,4583.0,0
49,1,0,0,1,0,144.0,360.0,1,2,6275.0,1
296,0,1,1,1,0,200.0,360.0,1,2,6875.0,1
241,0,1,1,0,0,140.0,180.0,1,0,4493.0,0
174,0,1,0,0,1,87.0,360.0,1,2,5080.0,0
46,0,1,1,1,0,44.0,360.0,1,0,5649.0,1
404,1,0,0,1,1,194.0,360.0,1,1,7441.0,0
203,0,1,1,0,0,135.0,360.0,1,0,4583.0,1
303,0,1,1,1,0,96.0,360.0,1,0,3428.0,1
548,1,0,0,1,0,103.0,360.0,0,2,5000.0,0
83,0,1,0,1,0,265.0,360.0,1,2,8250.0,0
118,0,1,0,1,0,175.0,360.0,1,1,7710.0,0
462,0,1,0,1,0,153.0,360.0,1,1,5203.0,1
166,1,1,0,1,0,112.0,360.0,1,1,4583.0,0
564,0,1,2,1,0,258.0,360.0,0,0,8799.0,0
189,0,1,0,1,0,188.0,180.0,1,1,9328.0,1
557,0,1,3,1,1,260.0,360.0,1,2,10139.0,1
509,1,0,1,1,0,40.0,360.0,1,0,13262.0,1
92,0,1,2,0,0,81.0,360.0,1,0,5093.0,1
261,0,0,0,1,0,134.0,360.0,1,2,4269.0,1
138,0,0,0,1,0,242.0,360.0,0,2,14999.0,0
56,0,1,0,1,0,96.0,360.0,1,2,3723.0,1
464,0,0,0,1,0,98.0,360.0,0,2,4166.0,0
88,0,0,0,1,0,210.0,360.0,1,0,8566.0,1
401,0,0,0,0,0,65.0,300.0,1,1,2755.0,0
528,0,0,1,0,0,94.0,360.0,1,2,3981.0,1
139,0,1,2,0,0,129.0,360.0,1,1,5630.0,0
291,0,1,2,1,0,127.0,360.0,0,2,4400.0,0
288,1,0,0,1,0,115.0,360.0,1,2,4124.0,1
23,0,1,2,0,0,112.0,360.0,0,1,5282.0,0
164,0,1,0,1,0,75.0,180.0,1,0,9323.0,1
578,0,1,1,1,0,107.0,360.0,1,1,4014.0,1
559,1,1,0,1,0,182.0,360.0,1,2,6486.0,1
128,0,1,1,1,1,160.0,180.0,0,0,14363.0,0
346,0,1,0,0,0,152.0,360.0,0,1,6753.0,0
240,0,1,2,1,0,120.0,360.0,1,1,10819.0,1
319,0,1,1,1,1,155.0,360.0,1,1,10000.0,0
410,1,0,1,0,1,62.0,360.0,1,2,3867.0,0
262,1,0,1,1,0,155.0,36.0,1,2,3481.0,0
98,0,1,0,0,0,115.0,180.0,1,2,4188.0,1
482,0,1,0,1,0,128.0,360.0,1,2,5233.0,1
443,0,0,1,1,0,152.0,360.0,1,2,37719.0,1
537,0,0,2,1,0,107.0,360.0,1,2,3617.0,1
436,0,0,0,1,0,50.0,360.0,1,2,3777.0,1
202,0,1,3,0,0,130.38588889702055,180.0,1,0,3992.0,0
3,0,1,0,0,0,120.0,360.0,1,0,4941.0,1
371,0,1,2,1,0,155.0,360.0,1,2,5185.0,1
350,0,1,0,1,0,228.0,360.0,1,2,9083.0,1
456,0,1,0,1,0,118.0,360.0,1,0,4301.0,1
146,1,1,2,1,0,70.0,360.0,1,0,14866.0,1
310,1,0,0,1,0,84.0,360.0,1,2,2917.0,1
19,0,1,0,1,0,115.0,341.10329846623966,1,0,6100.0,1
501,1,0,0,1,0,100.0,360.0,1,2,3159.0,1
260,0,1,1,1,0,330.0,360.0,1,0,10333.0,1
298,1,0,0,1,0,151.0,480.0,1,1,7541.0,0
378,0,0,0,1,0,71.0,480.0,1,0,3069.0,0
190,0,0,0,0,0,48.0,360.0,1,1,4885.0,1
384,0,1,2,1,0,100.0,360.0,1,0,4566.0,0
576,0,1,0,1,0,136.0,360.0,0,2,5297.0,0
196,0,0,0,1,0,187.0,360.0,1,1,12083.0,1
140,0,1,2,1,0,185.0,360.0,1,1,7125.0,0
82,1,1,2,1,0,167.0,360.0,1,0,3259.0,0
502,0,1,2,1,0,208.0,360.0,1,2,10489.0,1
382,1,0,0,1,0,156.0,360.0,1,0,6000.0,1
84,0,1,1,1,0,50.0,240.0,1,0,3988.0,1
334,0,1,1,1,1,182.0,180.0,1,0,11666.0,1
575,0,1,2,1,0,108.0,84.0,1,0,3620.0,1
179,0,0,0,0,0,102.0,480.0,0,0,3784.0,0
99,0,1,0,1,0,131.0,360.0,1,2,5300.0,1
451,0,1,2,0,0,60.0,300.0,1,0,3414.0,1
74,0,1,3,1,1,187.0,360.0,1,2,7040.0,1
7,0,1,3,1,0,158.0,360.0,0,2,5540.0,0
402,0,0,0,1,0,103.0,360.0,1,2,22500.0,1
273,0,1,0,1,0,150.0,360.0,1,2,4843.0,1
279,1,1,0,0,0,124.0,360.0,1,1,4100.0,1
154,0,0,0,1,0,50.0,360.0,1,0,3254.0,1
586,0,1,0,1,0,104.0,360.0,1,0,3819.0,1
191,0,0,0,1,0,164.0,360.0,1,2,12000.0,0
551,0,1,1,0,0,144.23965178282137,360.0,1,1,4867.0,1
592,0,0,3,1,1,292.0,360.0,1,2,9357.0,1
555,0,1,1,1,0,26.0,360.0,1,2,6500.0,1
50,1,1,0,0,0,100.0,360.0,1,2,3572.0,1
38,0,0,0,1,0,184.0,360.0,1,0,11376.0,1
208,0,0,0,1,0,59.0,360.0,1,0,2479.0,1
5,0,1,2,1,1,267.0,360.0,1,0,9613.0,1
75,0,0,0,1,0,113.0,480.0,1,0,3750.0,0
248,0,1,1,1,0,123.0,480.0,1,2,4725.0,1
47,0,1,0,1,0,144.0,360.0,1,0,5821.0,1
302,1,0,0,1,0,132.0,360.0,1,1,5000.0,1
70,0,1,0,1,0,172.0,360.0,1,0,6274.0,1
598,0,1,0,1,1,180.0,360.0,1,1,9963.0,1
591,0,1,2,1,1,205.0,240.0,1,2,6000.0,0
225,0,1,0,1,0,170.0,360.0,1,1,3250.0,0
286,1,0,0,1,1,99.0,300.0,1,2,4317.0,0
11,0,1,2,1,0,109.0,360.0,1,0,4340.0,1
522,0,1,3,1,1,100.0,360.0,1,1,7101.0,1
150,0,0,0,1,0,118.0,360.0,0,1,6277.0,0
397,0,1,0,1,0,95.0,360.0,1,0,4492.0,1
115,0,1,1,1,0,185.0,180.0,1,1,14583.0,1
281,0,1,0,1,0,112.0,360.0,1,2,4727.0,1
253,0,1,1,0,0,279.0,180.0,1,2,9762.0,1
195,0,1,1,1,0,170.0,360.0,1,2,5708.0,0
570,0,1,1,1,0,186.0,360.0,1,0,5167.0,1
65,0,1,0,1,0,258.0,360.0,1,2,10321.0,0
434,0,0,0,1,0,100.0,360.0,1,0,3750.0,1
403,1,0,0,0,0,53.0,360.0,1,2,1963.0,1
219,1,1,2,1,0,127.0,360.0,1,2,6666.0,1
362,0,1,0,1,0,130.0,360.0,1,0,7083.0,1
69,1,0,0,1,0,136.0,360.0,0,2,4300.0,0
93,0,0,0,1,0,122.0,360.0,1,2,4133.0,1
68,0,1,3,0,1,125.0,60.0,1,0,7100.0,1
21,0,1,1,1,0,315.0,360.0,1,0,11580.0,1
77,0,1,1,1,1,110.0,360.0,1,0,4022.0,0
577,0,0,0,1,0,110.0,360.0,1,0,5968.0,1
458,0,0,2,1,0,136.0,360.0,1,1,4354.0,1
236,0,1,0,1,0,255.0,360.0,1,0,5746.0,0
457,0,1,0,1,0,173.0,360.0,1,0,6277.0,0
314,0,1,0,1,0,159.0,360.0,1,1,4316.0,0
125,1,0,0,1,0,93.0,360.0,1,1,3692.0,1
228,0,1,0,1,0,158.0,480.0,1,2,4758.0,1
415,1,0,0,1,0,60.0,360.0,1,0,2995.0,1
42,0,1,0,1,0,75.0,360.0,1,0,2400.0,1
4,0,0,0,1,0,141.0,360.0,1,0,6000.0,1
459,0,1,0,1,0,160.0,360.0,1,2,8334.0,0
64,1,0,0,1,0,116.0,360.0,0,2,4166.0,0
488,0,1,2,1,1,160.0,360.0,1,2,6666.0,1
109,0,1,3,0,0,94.0,480.0,1,2,2825.0,1
255,1,0,3,1,0,255.0,360.0,1,1,3083.0,1
567,0,1,3,1,0,123.0,360.0,0,1,5900.0,0
205,1,0,0,0,0,120.0,360.0,1,2,4408.0,1
487,0,1,1,1,0,500.0,360.0,1,0,18333.0,0
147,0,1,1,1,0,30.0,360.0,1,0,2963.0,1
6,0,1,0,0,0,95.0,360.0,1,0,3849.0,1
524,0,0,0,1,0,144.23965178282137,360.0,1,2,6767.0,0
290,0,1,0,1,0,139.0,360.0,1,1,5491.0,1
390,0,0,3,1,0,185.0,360.0,1,1,9167.0,1
418,0,1,0,1,0,112.0,360.0,1,1,3798.0,1
386,0,0,0,0,0,132.0,360.0,1,2,3946.0,1
447,0,1,0,1,0,55.0,360.0,1,1,4915.0,0
411,0,1,0,1,0,160.0,360.0,1,0,6256.0,1
259,0,1,3,0,0,128.0,360.0,1,2,4931.0,0
282,0,1,2,1,0,78.0,180.0,1,0,3286.7999878,1
122,1,0,0,1,0,137.0,360.0,0,2,11117.0,1
78,0,1,3,1,0,180.0,300.0,0,2,7167.0,0
550,0,1,2,1,1,144.23965178282137,360.0,0,1,6633.0,0
320,0,1,0,1,0,115.0,360.0,1,2,4567.0,1
572,0,1,2,1,0,275.0,360.0,1,0,16666.0,1
151,0,1,0,1,1,152.0,360.0,1,1,6327.0,1
375,0,1,0,1,0,120.0,180.0,1,0,5740.0,1
299,0,1,1,1,0,113.0,360.0,1,0,4939.0,0
427,0,1,2,1,0,133.0,360.0,1,2,5935.0,1
163,0,1,2,1,0,158.0,360.0,1,1,5614.0,1
499,0,0,0,1,0,209.0,360.0,0,1,10699.0,0
396,1,0,0,1,0,71.0,360.0,0,0,3180.0,0
325,0,1,1,1,1,376.0,360.0,0,1,13649.0,0
265,0,0,0,1,0,151.0,360.0,1,1,7542.0,1
531,0,1,3,1,0,100.0,360.0,1,0,4281.0,1
478,0,1,1,1,1,86.0,360.0,1,2,18917.0,1
513,0,1,0,1,0,70.0,180.0,1,2,8796.0,0
301,0,1,0,0,0,105.0,360.0,1,2,4625.0,1
278,0,1,0,1,0,436.0,360.0,1,2,14583.0,1
143,0,1,0,1,0,122.0,360.0,1,2,4732.0,1
438,0,0,0,1,1,187.0,360.0,0,0,10416.0,0
442,0,0,3,0,0,148.0,360.0,1,2,6700.0,1
199,0,0,0,1,1,83.0,360.0,1,0,11000.0,0
41,0,0,0,1,0,47.0,360.0,1,0,3013.0,1
430,1,0,1,1,1,150.0,360.0,1,2,8624.0,1
553,0,1,0,0,0,181.0,360.0,0,0,4787.0,0
547,0,0,0,1,0,145.0,360.0,1,1,4309.0,1
364,0,0,0,1,1,141.0,360.0,1,1,6822.0,1
231,0,1,0,1,0,42.0,180.0,1,1,3716.0,1
245,0,0,0,1,1,120.0,180.0,1,0,10383.0,0
313,0,1,2,1,1,144.0,84.0,1,1,5746.0,1
167,0,1,0,1,0,129.0,360.0,1,1,5772.0,1
332,0,0,0,1,0,71.0,360.0,1,0,2833.0,1
494,0,1,0,1,0,119.0,360.0,0,1,5754.0,0
466,0,1,3,0,0,70.0,180.0,0,0,4611.0,0
263,1,0,0,1,0,120.0,360.0,1,1,7200.0,1
29,1,0,2,1,0,120.0,360.0,1,2,5833.0,1
238,1,0,1,1,0,112.0,360.0,1,1,3812.0,1
250,0,1,0,0,0,201.0,360.0,0,2,5558.0,0
162,0,1,1,1,0,121.0,360.0,0,2,4369.0,0
149,0,1,0,1,0,125.0,360.0,1,2,5690.0,1
226,0,1,0,0,1,138.0,360.0,1,0,4735.0,0
353,1,1,0,1,1,105.0,360.0,0,1,5500.0,0
533,0,0,1,1,0,196.0,360.0,1,2,11250.0,0
94,0,0,0,0,0,25.0,120.0,1,2,3620.0,1
612,0,1,2,1,0,187.0,360.0,1,0,7583.0,1
221,0,1,2,1,0,116.0,360.0,1,2,5726.0,1
85,0,0,0,1,0,136.0,360.0,1,2,4897.0,1
388,0,1,0,1,0,136.0,360.0,1,0,4750.0,1
187,0,1,0,1,0,58.0,360.0,1,1,4521.0,1
89,0,1,0,1,0,175.0,360.0,1,2,9862.0,1
475,0,1,2,1,1,150.0,360.0,1,1,17539.0,1
34,0,0,3,1,0,320.0,360.0,1,1,15500.0,0
217,0,1,0,1,0,131.0,360.0,1,2,5502.0,1
72,0,0,0,1,0,81.0,300.0,1,2,3500.0,1
305,0,0,0,0,0,144.23965178282137,360.0,1,0,2000.0,0
220,0,1,0,1,0,60.0,360.0,0,0,2221.0,0
453,0,1,0,1,0,90.0,180.0,0,1,4949.0,1
534,1,0,0,0,1,125.0,360.0,1,0,18165.0,1
395,0,1,2,1,0,135.0,360.0,1,2,3760.0,1
394,0,1,2,1,0,113.0,360.0,1,0,4500.0,1
110,0,0,0,1,0,136.0,360.0,1,0,5316.0,1
367,0,0,0,1,0,124.0,352.3867332667332,0,1,5124.0,0
412,0,1,0,0,0,218.0,360.0,0,1,6096.0,0
12,0,1,2,1,0,200.0,360.0,1,0,11179.0,1
343,0,1,3,0,0,74.0,360.0,1,2,3173.0,1
198,1,1,0,1,0,113.0,360.0,1,2,6232.0,1
213,0,1,3,0,1,130.0,360.0,1,1,5703.0,1
579,0,0,0,1,0,161.0,360.0,1,0,6099.0,1
234,0,1,1,1,0,140.0,360.0,1,2,4934.0,1
571,0,1,0,1,0,165.0,360.0,0,0,6567.0,0
420,0,1,0,1,0,138.0,360.0,1,1,5829.0,1
431,0,0,0,1,0,105.0,360.0,0,1,6500.0,0
516,1,1,2,1,0,113.0,480.0,1,2,3663.0,1
216,0,1,0,1,0,135.0,360.0,1,1,1950.0,0
96,1,1,0,1,0,137.0,360.0,1,2,4786.0,1
461,0,1,3,1,0,128.0,180.0,1,0,7740.0,1
469,0,1,0,1,0,110.0,360.0,1,0,6784.0,0
297,1,1,1,1,0,135.0,360.0,1,0,4666.0,1
63,0,1,1,1,0,144.23965178282137,360.0,0,1,4945.0,0
222,0,0,0,1,0,144.0,360.0,1,2,5762.0,1
452,0,1,0,1,0,149.0,360.0,0,1,5681.0,0
95,0,0,0,1,0,144.23965178282137,360.0,1,0,6782.0,0
13,0,0,0,1,0,114.0,360.0,1,1,4693.0,0
327,0,1,0,1,1,184.0,360.0,1,2,7978.0,1
435,1,1,0,1,0,129.5148572954823,240.0,1,2,10047.0,1
17,1,0,0,1,0,76.0,360.0,0,0,3510.0,0
521,0,0,0,1,0,55.0,360.0,1,2,2500.0,1
246,0,1,2,1,0,112.0,360.0,1,0,9703.0,1
543,0,1,1,0,0,128.0,360.0,1,0,4763.0,1
608,0,1,0,1,0,108.0,360.0,1,1,5182.0,1
207,0,0,0,0,0,55.0,360.0,1,1,6506.0,1
90,0,1,0,1,0,131.0,360.0,1,2,5858.0,1
307,1,0,0,1,0,104.0,360.0,0,0,4263.0,0
341,1,0,0,1,0,46.0,360.0,1,1,2378.0,0
380,0,1,0,1,0,128.0,360.0,1,2,5833.0,1
417,0,1,2,1,1,239.0,360.0,1,0,21600.0,0
344,0,1,2,1,0,125.0,360.0,1,1,4913.0,1
471,0,1,1,0,0,113.0,180.0,0,1,4153.0,0
491,0,1,1,0,0,186.0,360.0,1,0,6464.0,1
351,0,0,0,1,0,308.0,360.0,1,1,12917.0,0
600,1,0,3,1,0,350.0,180.0,1,0,42083.0,0
39,0,0,0,0,0,110.0,360.0,1,2,5416.0,1
86,0,1,2,0,0,99.0,360.0,1,2,5333.0,1
181,0,0,0,1,0,67.0,360.0,1,1,6979.0,0
562,0,1,0,1,0,211.0,360.0,1,1,7977.0,1
580,0,1,2,1,0,205.0,360.0,1,2,6540.0,1
145,1,1,0,1,0,100.0,360.0,1,2,6816.0,1
158,0,0,0,1,0,120.0,360.0,1,1,5063.0,1
172,0,1,3,0,0,81.0,180.0,1,1,3522.0,0
526,0,1,0,1,0,110.0,360.0,1,2,3775.0,1
527,0,1,1,0,0,161.0,360.0,0,2,6715.0,1
408,0,1,1,1,0,152.0,300.0,0,2,8300.0,0
517,0,1,0,0,0,123.0,360.0,0,2,4874.0,0
200,0,1,1,0,0,90.0,360.0,1,2,5100.0,1
426,1,0,1,0,0,81.0,360.0,1,1,4606.0,0
381,0,0,0,1,0,296.0,360.0,1,2,10173.0,1
292,0,1,2,1,0,134.0,360.0,1,0,4713.0,1
348,0,1,0,1,0,259.0,360.0,1,2,10916.0,1
71,0,1,2,0,1,97.0,360.0,1,2,3750.0,1
604,1,1,1,1,0,496.0,360.0,1,2,12000.0,1
569,0,1,0,1,0,104.0,360.0,0,0,5230.0,0
32,0,0,1,1,1,106.0,360.0,1,1,4692.0,0
549,0,1,0,1,0,110.0,360.0,1,1,4801.0,1
603,0,0,0,1,0,172.0,360.0,1,1,7977.0,1
106,0,1,2,1,0,225.0,360.0,1,0,12543.0,1
489,0,0,0,1,0,75.0,360.0,1,0,2435.0,0
546,0,0,0,0,0,80.0,36.0,1,2,3358.0,0
542,1,0,1,1,0,95.0,360.0,1,2,3652.0,1
133,0,1,0,1,1,25.0,120.0,1,2,3459.0,1
60,0,1,0,1,0,120.0,360.0,1,0,6296.0,1
26,0,1,0,1,0,122.0,360.0,1,2,5052.0,1
100,0,1,2,0,0,133.0,180.0,1,0,7551.0,1
363,0,1,0,1,0,95.0,300.0,1,0,6046.0,1
309,0,1,2,0,0,185.0,360.0,1,1,7667.0,1
252,0,0,0,0,1,104.0,360.0,1,1,4750.0,1
481,0,1,3,0,0,113.0,360.0,1,1,3095.0,1
441,0,1,0,1,0,180.0,360.0,1,1,9734.0,1
476,0,1,2,1,0,230.0,300.0,1,2,8450.0,1
22,0,1,0,0,0,116.0,360.0,0,2,4511.0,0
62,0,1,0,0,1,165.0,180.0,0,1,6058.0,0
148,1,0,0,1,0,225.0,360.0,1,1,11666.0,0
483,0,1,0,1,0,234.0,360.0,1,2,10833.0,1
588,0,0,0,1,0,94.0,360.0,1,2,4750.0,1
257,0,1,3,1,0,94.0,360.0,1,0,5250.0,0
52,1,0,0,1,0,112.0,360.0,1,2,4230.0,0
242,0,0,0,1,0,155.0,60.0,1,0,8666.0,1
173,0,1,0,1,0,187.0,360.0,1,2,11333.0,1
35,0,1,0,1,0,144.23965178282137,360.0,1,0,4342.0,1
178,0,1,1,1,0,116.0,360.0,1,2,3750.0,1
120,0,1,0,1,0,180.0,360.0,1,1,8334.0,1
275,0,1,1,1,0,115.0,360.0,1,2,4592.0,1
44,0,1,0,0,1,96.0,372.62274583002153,1,0,4695.0,1
300,0,1,0,0,0,93.0,360.0,0,0,4734.0,0
76,0,0,0,1,0,176.0,360.0,1,0,8500.0,0
368,0,1,1,1,0,175.0,360.0,1,2,6325.0,1
212,0,1,1,1,1,240.0,360.0,1,0,7787.0,1
267,0,1,3,1,0,160.0,360.0,0,0,6144.0,1
311,0,0,0,0,0,111.0,360.0,1,2,5332.0,1
444,0,1,0,1,0,175.0,300.0,1,1,15666.0,1
503,0,1,1,0,0,138.0,360.0,1,1,9352.0,0
495,1,1,1,1,0,105.0,84.0,1,2,4239.0,1
33,0,1,0,1,0,114.0,360.0,1,2,5167.0,1
9,0,1,1,1,0,349.0,360.0,1,2,23809.0,0
160,0,1,0,0,0,98.0,360.0,1,2,2904.0,1
285,0,0,0,1,0,89.0,360.0,1,1,6211.0,1
295,0,1,3,1,0,110.0,360.0,1,0,5666.0,1
277,0,1,0,1,0,80.0,360.0,1,0,4403.0,1
563,0,0,0,0,1,132.0,360.0,1,2,5800.0,1
484,0,1,2,1,0,246.0,360.0,1,2,8333.0,1
496,0,1,0,0,0,107.0,360.0,1,1,4300.0,1
182,0,1,0,1,0,73.0,180.0,1,2,4600.0,1
590,0,1,0,1,0,56.0,180.0,1,2,6416.0,1
36,0,1,0,1,0,100.0,348.4176918354847,0,0,3158.0,0
156,0,1,1,1,0,160.0,360.0,1,1,6000.0,1
2,0,1,0,1,1,66.0,360.0,1,0,3000.0,1
508,0,1,0,1,1,188.0,360.0,1,0,5492.0,1
497,0,1,0,1,0,111.0,12.0,1,0,7482.0,1
308,0,0,0,1,0,480.0,360.0,1,1,20233.0,0
289,0,0,0,1,0,187.0,360.0,1,1,9508.0,1
560,0,1,2,0,0,108.0,360.0,1,2,3917.0,1
